iter	Passed	Remaining
190	227	964
191	229	966
192	230	963
193	231	959
194	231	956
195	232	953
196	233	950
197	234	948
198	235	946
199	236	945
200	236	942
201	237	939
202	238	935
203	239	933
204	240	931
205	240	928
206	241	925
207	242	922
208	244	924
209	245	922
210	245	919
211	246	916
212	247	913
213	247	910
214	248	907
215	249	904
216	249	901
217	250	898
218	251	896
219	252	893
220	252	890
221	253	887
222	254	885
223	254	882
224	255	880
225	256	877
226	257	875
227	261	886
228	264	891
229	265	890
230	266	888
231	267	886
232	268	883
233	269	880
234	269	878
235	270	875
236	271	873
237	271	870
238	272	868
239	273	865
240	274	863
241	275	862
242	276	860
243	276	857
244	277	855
245	278	853
246	279	852
247	280	850
248	281	849
249	282	847
250	283	846
251	284	844
252	285	843
253	286	842
254	287	840
255	288	839
256	289	838
257	290	836
258	291	834
259	292	833
260	293	831
261	295	830
262	296	829
263	297	828
264	298	827
265	299	827
266	300	826
267	301	824
268	302	823
269	303	821
270	305	820
271	305	818
272	306	817
273	307	815
274	308	814
275	309	812
276	310	811
277	311	810
278	312	808
279	314	807
280	315	806
281	316	805
282	317	803
283	318	802
284	319	801
285	320	800
286	321	799
287	322	797
288	323	796
289	324	795
290	325	794
291	326	791
292	327	790
293	328	788
294	329	786
295	329	784
296	330	782
297	331	780
298	332	778
299	332	776
300	333	774
301	334	772
302	335	771
303	336	769
304	337	768
305	338	767
306	339	766
307	340	765
308	341	764
309	342	762
310	343	760
311	343	758
312	344	756
313	345	754
314	346	753
315	347	751
316	348	750
317	349	748
318	349	746
319	350	745
320	351	743
321	352	742
322	353	740
323	353	738
324	354	736
325	355	734
326	356	732
327	356	730
328	357	729
329	358	728
330	359	726
331	360	725
332	361	723
333	361	721
334	362	719
335	363	717
336	363	715
337	364	713
338	365	712
339	366	710
340	366	708
341	367	707
342	368	705
343	369	704
344	369	702
345	370	700
346	371	698
347	372	697
348	372	695
349	373	693
350	374	691
351	374	689
352	378	693
353	379	691
354	379	690
355	380	689
356	381	687
357	383	687
358	384	686
359	385	685
360	386	683
361	387	682
362	388	681
363	388	679
364	389	677
365	390	676
366	391	674
367	392	673
368	392	671
369	393	670
370	394	668
371	395	667
372	396	665
373	396	664
374	397	662
375	398	661
376	399	659
377	399	657
378	400	656
379	401	654
380	401	653
381	402	651
382	403	650
383	404	648
384	405	647
385	405	645
386	406	643
387	407	642
388	407	640
389	408	639
390	409	638
391	410	636
392	411	635
393	411	633
394	412	632
395	413	630
396	414	628
397	414	627
398	415	625
399	416	624
400	417	623
401	417	621
402	418	619
403	419	618
404	420	617
405	420	615
406	421	614
407	422	612
408	423	611
409	423	609
410	424	608
411	425	607
412	426	605
413	426	604
414	427	602
415	428	601
416	428	599
417	429	598
418	430	596
419	430	595
420	431	593
421	432	592
422	433	590
423	433	589
424	434	587
425	435	586
426	435	584
427	436	583
428	437	582
429	438	580
430	438	579
431	439	577
432	440	576
433	440	574
434	441	573
435	442	572
436	443	570
437	443	569
438	444	567
439	445	566
440	446	565
441	446	564
442	447	563
443	448	561
444	449	560
445	450	559
446	451	558
447	452	557
448	452	555
449	453	554
450	454	552
451	454	551
452	455	550
453	456	548
454	457	547
455	457	546
456	458	544
457	459	543
458	459	542
459	460	540
460	461	539
461	462	538
462	462	536
463	463	535
464	464	533
465	464	532
466	465	531
467	466	529
468	466	528
469	467	526
470	468	525
471	468	524
472	469	523
473	470	521
474	470	520
475	471	518
476	472	517
477	472	516
478	473	514
479	474	513
480	474	512
481	475	511
482	476	509
483	477	509
484	478	508
485	480	508
486	481	507
487	482	505
488	482	504
489	483	503
490	484	502
491	485	501
492	485	499
493	486	498
494	487	497
495	487	495
496	488	494
497	489	493
498	489	491
499	490	490
500	491	489
501	492	488
502	492	486
503	493	485
504	494	484
505	495	483
506	496	482
507	496	481
508	497	479
509	498	478
510	498	477
511	499	476
512	500	475
513	501	473
514	501	472
515	502	471
516	503	470
517	503	468
518	504	467
519	505	466
520	505	465
521	506	463
522	507	462
523	508	462
524	509	461
525	510	460
526	511	459
527	512	458
528	513	457
529	514	455
530	514	454
531	515	453
532	516	452
533	517	451
534	517	450
535	518	448
536	519	447
537	519	446
538	520	445
539	521	444
540	522	442
541	522	441
542	523	440
543	524	439
544	524	438
545	525	436
546	526	435
547	526	434
548	527	433
549	528	432
550	528	431
551	529	429
552	530	428
553	531	427
554	531	426
555	532	425
556	533	424
557	533	422
558	535	422
559	536	421
560	537	420
561	537	419
562	538	418
563	539	417
564	540	415
565	540	414
566	541	413
567	542	412
568	543	411
569	544	410
570	544	409
571	545	408
572	546	407
573	547	406
574	547	404
575	548	403
576	549	402
577	549	401
578	550	400
579	551	399
580	552	398
581	553	397
582	553	396
583	554	395
584	555	393
585	556	392
586	556	391
587	557	390
588	558	389
589	558	388
590	559	387
591	560	386
592	561	385
593	561	383
594	562	382
595	563	381
596	563	380
597	564	379
598	565	378
599	566	377
600	567	376
601	567	375
602	568	374
603	569	373
604	570	372
605	570	371
606	571	370
607	572	368
608	573	368
609	573	366
610	574	365
611	575	364
612	576	363
613	577	362
614	577	361
615	578	360
616	579	359
617	580	358
618	581	357
619	581	356
620	582	355
621	583	354
622	584	353
623	584	352
624	585	351
625	586	350
626	587	349
627	587	348
628	588	347
629	589	346
630	590	345
631	591	344
632	592	343
633	593	342
634	593	341
635	594	340
636	595	339
637	596	338
638	596	337
639	597	336
640	598	335
641	599	334
642	600	333
643	600	332
644	601	331
645	602	330
646	602	328
647	603	328
648	604	327
649	605	326
650	607	325
651	608	324
652	609	323
653	610	322
654	610	321
655	611	320
656	612	319
657	613	318
658	614	317
659	614	316
660	615	315
661	616	314
662	617	313
663	617	312
664	618	311
665	619	310
666	620	309
667	621	308
668	621	307
669	622	306
670	623	305
671	624	304
672	624	303
673	625	302
674	627	302
675	628	301
676	629	300
677	630	299
678	631	298
679	632	297
680	633	296
681	633	295
682	634	294
683	635	293
684	636	292
685	636	291
686	637	290
687	638	289
688	639	288
689	640	287
690	641	286
691	642	285
692	643	284
693	643	283
694	644	282
695	645	281
696	646	280
697	646	279
698	647	278
699	648	277
700	649	276
701	650	275
702	650	275
703	652	274
704	652	273
705	653	272
706	654	271
707	655	270
708	656	269
709	656	268
710	657	267
711	658	266
712	659	265
713	659	264
714	660	263
715	661	262
716	661	261
717	662	260
718	662	259
719	663	258
720	664	257
721	665	256
722	665	255
723	666	254
724	667	253
725	668	252
726	669	251
727	670	250
728	670	249
729	671	248
730	672	247
731	673	246
732	673	245
733	674	244
734	675	243
735	675	242
736	676	241
737	677	240
738	679	240
739	680	239
740	681	238
741	681	237
742	682	236
743	683	235
744	684	234
745	685	233
746	686	232
747	686	231
748	687	230
749	688	229
750	689	228
751	689	227
752	690	226
753	691	225
754	691	224
755	694	224
756	694	223
757	695	222
758	696	221
759	697	220
760	698	219
761	699	218
762	700	217
763	701	216
764	701	215
765	702	214
766	703	213
767	703	212
768	704	211
769	704	210
770	705	209
771	706	208
772	706	207
773	707	206
774	708	205
775	709	204
776	709	203
777	710	202
778	711	201
779	712	200
780	712	199
781	715	199
782	716	198
783	717	197
784	718	196
785	718	195
786	719	194
787	720	193
788	720	192
789	721	191
790	722	190
791	723	189
792	723	188
793	724	187
794	725	187
795	726	186
796	727	185
797	727	184
798	728	183
799	729	182
800	730	181
801	730	180
802	731	179
803	732	178
804	732	177
805	733	176
806	734	175
807	734	174
808	735	173
809	736	172
810	736	171
811	737	170
812	738	169
813	738	168
814	739	167
815	740	166
816	740	165
817	741	164
818	742	164
819	742	163
820	743	162
821	744	161
822	744	160
823	745	159
824	746	158
825	747	157
826	747	156
827	748	155
828	749	154
829	750	153
830	751	152
831	752	151
832	753	151
833	753	150
834	754	149
835	755	148
836	756	147
837	756	146
838	757	145
839	758	144
840	759	143
841	760	142
842	760	141
843	761	140
844	762	139
845	763	138
846	764	138
847	765	137
848	765	136
849	766	135
850	767	134
851	768	133
852	768	132
853	769	131
854	770	130
855	771	129
856	771	128
857	772	127
858	773	126
859	773	125
860	774	125
861	775	124
862	775	123
863	776	122
864	776	121
865	777	120
866	778	119
867	778	118
868	779	117
869	780	116
870	781	115
871	782	114
872	783	113
873	783	113
874	784	112
875	785	111
876	786	110
877	786	109
878	787	108
879	788	107
880	789	106
881	789	105
882	790	104
883	791	103
884	791	102
885	792	101
886	793	101
887	794	100
888	795	99
889	795	98
890	796	97
891	797	96
892	797	95
893	798	94
894	799	93
895	800	92
896	800	91
897	801	91
898	802	90
899	802	89
900	803	88
901	804	87
902	804	86
903	806	85
904	807	84
905	808	83
906	808	82
907	809	82
908	810	81
909	810	80
910	811	79
911	812	78
912	813	77
913	813	76
914	814	75
915	815	74
916	816	73
917	817	73
918	818	72
919	818	71
920	819	70
921	820	69
922	820	68
923	821	67
924	822	66
925	823	65
926	823	64
927	824	63
928	825	63
929	825	62
930	826	61
931	827	60
932	827	59
933	828	58
934	829	57
935	831	56
936	831	55
937	832	55
938	833	54
939	834	53
940	834	52
941	835	51
942	836	50
943	836	49
944	837	48
945	838	47
946	839	46
947	839	46
948	840	45
949	841	44
950	842	43
951	843	42
952	844	41
953	845	40
954	846	39
955	847	38
956	847	38
957	848	37
958	849	36
959	850	35
960	850	34
961	851	33
962	852	32
963	853	31
964	853	30
965	854	30
966	855	29
967	856	28
968	856	27
969	858	26
970	859	25
971	860	24
972	861	23
973	861	23
974	862	22
975	863	21
976	863	20
977	864	19
978	865	18
979	865	17
980	866	16
981	868	15
982	869	15
983	869	14
984	870	13
985	871	12
986	871	11
987	873	10
988	874	9
989	874	8
990	875	7
991	876	7
992	876	6
993	877	5
994	878	4
995	878	3
996	879	2
997	880	1
998	880	0
999	881	0
